plugin_name,has_napari_dependency,napari_dependencies,napari_specification,napari_pin_type,num_napari_deps,compatibility_category
acquifer-napari,True,['napari'],napari,unpinned,1,unpinned
affinder,True,"['napari>=0.4.17', 'napari[pyqt5]!=0.4.18; extra == ""testing""']",napari[pyqt5]!=0.4.18,complex,2,malformed
allencell-segmenter-ml,True,"['napari>=0.4.18; extra == ""napari""', 'napari>=0.4.18; extra == ""test-lint""']",napari>=0.4.18,range,2,minimum_compatible
alveoleye,True,"['napari; extra == ""testing""']",napari,unpinned,1,unpinned
anchor-droplet-chip,True,['napari'],napari,unpinned,1,unpinned
annotrack,True,['napari'],napari,unpinned,1,unpinned
applet3,True,"['napari; extra == ""testing""']",napari,unpinned,1,unpinned
arcos-gui,True,['napari>=0.4.14'],napari>=0.4.14,range,1,minimum_compatible
arcospx-napari,True,"['napari; extra == ""testing""']",napari,unpinned,1,unpinned
autolamella,False,[],,none,0,no_constraint
avidaq,True,"[""napari ; extra == 'testing'""]",napari,unpinned,1,unpinned
axondeepseg,True,['napari[all]'],napari[all],complex,1,malformed
bactfit,False,[],,none,0,no_constraint
bbii-decon,False,[],,none,0,no_constraint
beetlesafari,True,['napari'],napari,unpinned,1,unpinned
bfio,False,[],,none,0,no_constraint
bia-bob,False,[],,none,0,no_constraint
biaplotter,True,"['napari; extra == ""testing""']",napari,unpinned,1,unpinned
blik,True,"['napari[all]>=0.6.0; extra == ""all""', 'napari[all]>=0.6.0; extra == ""dev""', 'napari[all]>=0.6.0; extra == ""test""']",napari[all]>=0.6.0,range,3,malformed
brainglobe-napari-io,True,['napari>=0.6.1'],napari>=0.6.1,range,1,minimum_incompatible
brainglobe-registration,True,"['napari!=0.6.0,>=0.4.18']","napari!=0.6.0,>=0.4.18",range,1,minimum_compatible
brainglobe-segmentation,True,"['napari!=0.6.0,>=0.5']","napari!=0.6.0,>=0.5",range,1,minimum_compatible
brainglobe-stitch,True,['napari>=0.4.18'],napari>=0.4.18,range,1,minimum_compatible
brainglobe-utils,True,"['napari[all]; extra == ""napari""']",napari[all],complex,1,malformed
brainreg-napari,True,"['napari', ""napari[pyqt5] ; extra == 'dev'""]",napari[pyqt5],complex,2,malformed
brainreg-segment,True,['napari >=0.4.5'],napari >=0.4.5,range,1,minimum_compatible
